x1,x2,predicted_y
-0.5472634330154686,0.3105547154079511,0
0.54295299276695,-0.66623635670997,0
1.8734262709412728,0.1938535974849565,0
-0.8483597796698484,-0.7019106562952885,0
-0.7907477753371346,-0.5035071268999157,0
0.4234893286267448,-0.2170934701217986,0
1.4923884767958888,0.3414111495895692,0
-0.2917271305752011,2.033330984577104,0
1.413248151916675,0.9051026170231932,0
1.3321567212780303,0.3036635862375383,0
1.256178702037399,-0.8879928241584408,0
1.0337006556782815,-0.2269392369175914,0
1.0342580470985845,0.8756599943615008,0
-0.5972974664565998,0.8314447244223412,0
-0.8954031921034764,-0.0263792725156486,0
-0.6065111034293617,0.8017478077323226,0
-1.176487164672492,1.773479753840077,0
0.4646988109790866,0.4813614357319903,0
-0.5632425145622039,1.0126081813307664,0
1.038957674590255,-1.00663764047769,0
-0.4063220876166307,1.362362461415727,0
0.6545144027923229,-0.8015045416413167,0
-0.7721084755932535,-0.87553217822702,0
0.6766641202911298,-1.0796704302154394,0
0.3933719636462257,0.0683369731128779,0
-0.5300366992593257,0.0271415435584074,0
1.8426865474420504,0.7327459344451726,0
-0.9930833649137212,0.1055923744199876,0
1.005996503332188,-0.6614566482266314,0
0.0284596331808968,1.2256001504625107,0
1.2491140451621068,1.0391267481342776,0
-1.6386928616625398,-0.2241607488039535,0
-1.2816859843611277,2.6851889381240364,0
-1.0162424350729506,1.228885474027951,0
0.6726234298258916,1.3867948701950652,0
-1.39282089268801,-1.641354565525039,0
-0.1648709321258891,-1.9424496804635103,0
0.6837297463240337,-1.2822271054444307,0
0.5782794585798369,-0.312353005024096,0
-0.1899498826606303,0.9237238403204506,0
-0.1870237273282512,-0.6054852741589319,0
-0.9576588154024968,-0.7307890408651616,0
0.0198100286837842,-0.9234956772051862,0
1.544523161459359,-1.4909110410632151,0
-0.2379867656896372,0.2405277620109272,0
-0.0228855897013301,-0.2619715527555554,0
1.6242049709534665,1.263384336104383,0
-0.4655942673194176,1.6967041475958882,0
0.1683477042639262,0.5081595872843505,0
1.5526929496297894,0.027889355926801,0
0.4401530311096668,1.1809646080484586,0
-0.1287514150732726,1.8334577288488507,0
