x1,x2,y
0.14356106670684093,1.901207693450365,0.0
-0.3318839511258888,0.8424184036085448,0.0
-0.7467235919219092,0.6352396099800169,0.0
-0.7157255745507368,-1.0065772105918331,0.0
2.030330880448727,-1.785751545837835,0.0
-2.6338425202767515,0.9851681090606438,0.0
-0.44463802373921607,-1.028511523433979,0.0
0.8545969414522073,1.8222565794897856,0.0
-0.41525935121790697,-0.6780206671686543,0.0
-1.901566213362722,0.5429796646950344,0.0
-1.7032161380415578,-1.0591880784244727,0.0
-2.110131050372391,0.2417676966944529,0.0
-2.3026522199843074,-1.9751529800692027,0.0
-0.8423059767777553,-0.20079909387210665,0.0
0.5409972144002636,0.8804381851416023,0.0
1.3471538223396287,1.173901186250942,0.0
1.4994835366443793,0.3837453022817181,0.0
-0.047324227724001036,1.2865120072692506,0.0
0.0070016932653862085,-0.0820731605737019,0.0
0.48859300543506773,0.11004630384950996,0.0
1.6949065172379736,0.4623617646059691,0.0
-1.5091862842272676,0.45533064559482633,0.0
-1.3921778568643592,-0.44976243338877714,0.0
0.14385299232842408,-0.40620246521036607,0.0
0.28956155903778397,0.9392645494157125,0.0
-0.701968442255963,-0.5728789887763434,0.0
-1.0150439197587822,-0.8512121166400527,0.0
-1.508323949596889,1.1612420718981806,0.0
-2.9235110170631806,-0.8335145692171292,0.0
-0.2946010539958665,-1.2998190416631452,0.0
1.7663408620584784,0.9500680771462191,0.0
0.47361195435843745,-0.04198581260723189,0.0
-1.1267518861581025,-0.07654845457889309,0.0
-0.3199361870351226,0.2853476466402102,0.0
1.5578389993448625,-1.17596401795526,0.0
0.3324502413333593,0.24028054263261536,0.0
1.9121495186170916,-2.278107160454868,0.0
0.42961711242915956,-1.2220993249750507,0.0
-2.407869591753073,-1.1294203383231316,0.0
-2.033574998030418,-0.37142998471155375,0.0
0.47596596312553124,-1.2360085283083573,0.0
-0.5547501895482967,-2.752508353347856,0.0
-1.2432030354823957,-1.312454037317199,0.0
0.2258298394336354,-1.1009983212246273,0.0
0.4841203156368006,-1.7718942052979398,0.0
1.8212749297996824,-0.48716693818968954,0.0
-0.2027466415349523,-0.5807346025963924,0.0
0.43689729808602057,-0.64376460400839,0.0
0.9132269030587014,0.0716812397760105,0.0
0.21995888628873278,-1.1627808205762862,0.0
0.5332595753436037,-1.2493044658742194,0.0
-1.147516101958092,0.4149826885133393,0.0
-0.38752135562283074,-0.9317707058072302,0.0
-1.575658426557222,0.30876627835854176,0.0
0.45560400188465056,-1.118742850394484,0.0
-0.3474857225798899,0.7999804987238243,0.0
-0.3216474081972758,-0.8316171547472799,0.0
-1.1541227491023032,-1.65895454163076,0.0
-0.17773174873106878,-0.3445284316853407,0.0
0.18324072259610963,0.4855507317652734,0.0
-0.508198906330328,1.1402137771686927,0.0
0.4625037665207281,-0.4535022194527985,0.0
0.9907713073635395,0.6194313378786374,0.0
0.4093969003475169,-1.6626721671578917,0.0
0.6559737820307743,0.9211272804918377,0.0
1.410674278101564,-1.2899966165228218,0.0
0.7001127065502507,0.6610034708541375,0.0
0.3704882805506524,0.2656384793462173,0.0
0.8599513460128447,-0.8762751063767039,0.0
0.013867195977853108,-1.349075386813769,0.0
-1.1703498540859005,-0.6490852106366111,0.0
0.3957143763801499,-1.9408594940305925,0.0
-2.108596977577064,-0.156684093786529,0.0
-0.7243397203228202,-2.081404123482889,0.0
0.3139475263099424,-0.9191041293488839,0.0
-0.12944743924948718,-1.3700740915385152,0.0
0.4246559090695048,-1.1147308240551075,0.0
-0.18531262895426287,0.9730650260694499,0.0
0.28071280520756253,-1.3113781966471594,0.0
-0.007861936301340466,0.01428703349620632,0.0
0.24628440828813233,0.2538364394102085,0.0
-1.4423786515513302,1.041199162520671,0.0
-0.41252261332652446,1.4813844788790325,0.0
0.39350736915711365,0.017221105255017615,0.0
-0.7272100529068146,-0.3500440553885625,0.0
0.050507223825536525,0.9905026941821787,0.0
1.4740070385482889,1.7567753816460805,0.0
-0.012104027501616547,0.1767271589542326,0.0
0.679494688219661,1.0801516613755597,0.0
-0.9388087326322623,0.3372868397917729,0.0
-0.4385891101100222,-0.496395178673881,0.0
-1.8336274904757917,0.26328861855785,0.0
-0.33096093624884776,1.1614983581460785,0.0
-0.9439577929752311,0.45477268567844414,0.0
0.4185180065075478,1.9495362080741583,0.0
1.6664039245015903,0.7245058690795547,0.0
0.12858986603541547,-0.26145600690902016,0.0
0.9283117618940706,0.06895643596262979,0.0
0.13264482681347942,-0.12139157779269524,0.0
-0.7029710109468797,0.856342472784112,0.0
-1.0380128050388073,1.0093165877392185,0.0
1.4313785073372705,-0.6170965343750047,0.0
0.2951215215173203,-1.9432190725044978,0.0
1.2951295290746472,-0.4510367279923053,0.0
-1.0245330120574998,-0.9253576948451043,0.0
-0.7574973272485418,1.1542292160519596,0.0
1.7327722898409599,-1.3442399556972329,0.0
-0.47464428322310065,-1.2136367343186032,0.0
-0.37188574908676697,0.8153502053880552,0.0
-1.400482966772201,-0.32353112115704397,0.0
0.1347387181151093,1.1317404646005573,0.0
0.055723202485265744,0.015313052698523585,0.0
-0.5800014663357199,1.3860384978434248,0.0
-0.004775420400163881,-0.06598695940308405,0.0
-0.21849208315515262,-0.20755364660994047,0.0
-1.7327272390481343,-0.6907680171983099,0.0
-1.1725817556799252,0.44123087413973694,0.0
0.11886153552560955,0.04701902317781167,0.0
-0.41348851800419456,0.2731721232692517,0.0
1.3915277496213478,0.4009956307793023,0.0
-0.9632253683427502,-2.9037856042872723,0.0
-0.03572603485023926,0.0788713566420018,0.0
-0.8651640988648175,-0.46094245906815334,0.0
0.24369589572095846,-0.9725250771732441,0.0
0.21054079875577333,-0.7666576747909664,0.0
2.1973130984010347,-0.22005130312395932,0.0
1.674058813159218,-0.23246433851896706,0.0
-1.989925797057588,-0.09171132983693475,0.0
-0.37989823727648053,-1.0932171738122707,0.0
2.4387133296269696,0.2308312195625066,0.0
-0.312041914431641,2.2336720602454982,0.0
-0.8391192393423432,0.19002781171128127,0.0
0.3191754939819317,0.778749112657262,0.0
-0.3444854836727541,1.0168632582708443,0.0
-1.8105616855840723,0.24845657610989988,0.0
-1.027867886526064,-2.1091805971190465,0.0
-0.433917019608031,-0.0864006602321876,0.0
-1.1720233143302992,-0.5371164450510184,0.0
0.12979034138160966,-0.7026461927809139,0.0
-0.6845090356390571,1.0483316495976576,0.0
-0.7814558673359562,0.5595179347813515,0.0
0.4685291106380415,-1.1334828522892608,0.0
0.06671362830286172,-1.428228108389224,0.0
-0.09335077388381482,-0.4172389743971692,0.0
0.07845899478182282,-0.3202894550238309,0.0
0.5252435934778807,1.090937809746371,0.0
-0.241522722247961,0.19001338955797567,0.0
-0.3459231599828581,-1.1250757639341114,0.0
-0.18055200842542884,0.5483867061410106,0.0
-0.9805762228046052,-0.10915619331289582,0.0
-1.4099434333028518,-0.9790290422036829,0.0
-0.33606127243960987,1.7463788596785692,0.0
1.0836853836882836,-1.0705135744054324,0.0
1.1463285724997723,0.06360298814498441,0.0
1.4042291937125906,1.6913024864788988,0.0
1.1924988286437952,0.4535215913022184,0.0
-0.6142845092772913,0.6099232374322493,0.0
0.38933820768168986,1.048654575715767,0.0
2.1585649901209862,-1.660685294385118,0.0
-0.717177109049528,1.57857245264599,0.0
0.9737586960630753,0.47335495600180133,0.0
-0.7667476486122949,-1.6882233872030565,0.0
-1.2507296381420592,-0.7055500494718746,0.0
0.6562492442909195,-1.516980923479424,0.0
-1.0839566180733728,-1.1416274372473396,0.0
-0.6004312295290146,0.20957106116187293,0.0
-0.6464669433449985,-0.13831795415422263,0.0
0.4267833816189429,0.5411291583196897,0.0
-0.16945091286810085,-0.23626467411930163,0.0
0.28181044282581613,0.7594309162610254,0.0
-0.09314525019751253,-0.7563720224960372,0.0
0.14385756497253355,1.8015400888407131,0.0
0.3493364751012809,2.021044186960396,0.0
0.9441671055199061,-1.368193887382377,0.0
-0.10460558637177245,-1.161419446544391,0.0
-0.36152313341256465,-0.2754922290082561,0.0
0.1943881054188611,-1.2936258899916475,0.0
-0.35364659291748574,0.9918791233058756,0.0
-0.31015166267171324,-0.7049245277210929,0.0
0.9198462498464507,0.7381267716787658,0.0
-0.09352282949574146,1.195443351434316,0.0
0.5748616800682848,0.8122130674685959,0.0
-0.46408951897095313,1.1509752360514172,0.0
1.705020798433658,-0.8420628051038875,0.0
1.7060494152155723,-1.644030023239156,0.0
1.0503815447402605,1.7874428089447976,0.0
-0.9301556446983458,-1.8491569650078892,0.0
-1.199583333541646,0.01781212408705073,0.0
-0.5897932376965247,-0.14141689740130223,0.0
0.8926741302183286,-0.19945040392926286,0.0
-0.0026560674831922638,0.5282491813953447,0.0
-0.4238349808894011,-0.17908638696590526,0.0
-0.8064994498899127,-2.2028615039090527,0.0
-0.7089775613464978,0.02395338202016703,0.0
-0.5629121164653901,-2.0736661881403884,0.0
-2.5782530038422027,-0.6843690562187469,0.0
0.013098319160152735,-0.5366860515527575,0.0
0.27183026687083,0.9241515456588467,0.0
-0.06274552070724906,-0.22195215414754738,0.0
-0.03571434935181591,-1.5927058053212653,0.0
